nohup: ignoring input
=== INFERENSI: Mode=hard | Adapter=/mnt/extended-home/dzakaaufa/models/qwen2.5-vl-7b-eng_inject3 ===
Some weights of Dinov2ForImageClassification were not initialized from the model checkpoint at facebook/dinov2-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
-> Memuat Processor: Qwen/Qwen2.5-VL-7B-Instruct
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
-> Memuat Base Model (4-bit)...

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:17<01:09, 17.33s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:23<00:31, 10.47s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:28<00:16,  8.07s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:33<00:07,  7.13s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:34<00:00,  4.67s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:34<00:00,  6.84s/it]
-> Memasang LoRA Adapter dari:
   /mnt/extended-home/dzakaaufa/models/qwen2.5-vl-7b-eng_inject3
-> Memuat ground truth master dari /mnt/extended-home/dzakaaufa/leakage/data_final_ready.csv...
-> Berhasil menyaring data. Ditemukan 150 baris split 'test'.
[INFO] Total 150 gambar siap diinferensi.

Evaluasi Test Set:   0%|          | 0/150 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Evaluasi Test Set:   1%|          | 1/150 [00:20<50:27, 20.32s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Evaluasi Test Set:   1%|▏         | 2/150 [00:49<1:02:19, 25.27s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Evaluasi Test Set:   2%|▏         | 3/150 [01:13<1:00:27, 24.68s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   3%|▎         | 4/150 [01:32<54:43, 22.49s/it]  The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   3%|▎         | 5/150 [01:55<55:27, 22.95s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   4%|▍         | 6/150 [02:19<55:31, 23.13s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   5%|▍         | 7/150 [02:44<56:20, 23.64s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   5%|▌         | 8/150 [03:02<51:59, 21.97s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   6%|▌         | 9/150 [03:25<52:19, 22.26s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   7%|▋         | 10/150 [03:47<51:44, 22.18s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   7%|▋         | 11/150 [04:05<48:50, 21.09s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   8%|▊         | 12/150 [04:32<52:26, 22.80s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   9%|▊         | 13/150 [04:54<51:31, 22.56s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:   9%|▉         | 14/150 [05:20<53:13, 23.48s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  10%|█         | 15/150 [05:45<53:38, 23.84s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  11%|█         | 16/150 [06:07<52:25, 23.47s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  11%|█▏        | 17/150 [06:31<52:11, 23.55s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  12%|█▏        | 18/150 [06:48<47:49, 21.74s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  13%|█▎        | 19/150 [07:21<54:47, 25.10s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  13%|█▎        | 20/150 [07:40<50:13, 23.18s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  14%|█▍        | 21/150 [07:59<47:22, 22.04s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  15%|█▍        | 22/150 [08:21<46:31, 21.81s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  15%|█▌        | 23/150 [08:42<45:58, 21.72s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  16%|█▌        | 24/150 [09:08<48:29, 23.09s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  17%|█▋        | 25/150 [09:25<43:57, 21.10s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  17%|█▋        | 26/150 [09:49<45:10, 21.86s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  18%|█▊        | 27/150 [10:12<45:59, 22.43s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  19%|█▊        | 28/150 [10:50<55:06, 27.10s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  19%|█▉        | 29/150 [11:13<52:07, 25.85s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  20%|██        | 30/150 [11:43<53:58, 26.99s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  21%|██        | 31/150 [12:03<49:15, 24.84s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  21%|██▏       | 32/150 [12:24<46:35, 23.69s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  22%|██▏       | 33/150 [12:47<46:11, 23.69s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  23%|██▎       | 34/150 [13:03<41:13, 21.32s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  23%|██▎       | 35/150 [13:26<41:54, 21.86s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  24%|██▍       | 36/150 [13:53<44:30, 23.43s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  25%|██▍       | 37/150 [14:11<40:45, 21.64s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  25%|██▌       | 38/150 [14:36<42:17, 22.66s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  26%|██▌       | 39/150 [15:04<44:53, 24.27s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
